Date,Close,Symbol
6/25/2018 16:00:00,9.74,WOW
6/26/2018 16:00:00,9.7,WOW
6/27/2018 16:00:00,9.57,WOW
6/28/2018 16:00:00,9.66,WOW
6/29/2018 16:00:00,9.66,WOW
7/2/2018 16:00:00,9.82,WOW
7/3/2018 13:00:00,10.3,WOW
7/5/2018 16:00:00,10.57,WOW
7/6/2018 16:00:00,11,WOW
7/9/2018 16:00:00,11.43,WOW
7/10/2018 16:00:00,10.98,WOW
7/11/2018 16:00:00,10.65,WOW
7/12/2018 16:00:00,10.9,WOW
7/13/2018 16:00:00,10.88,WOW
7/16/2018 16:00:00,11.14,WOW
7/17/2018 16:00:00,10.77,WOW
7/18/2018 16:00:00,10.96,WOW
7/19/2018 16:00:00,10.76,WOW
7/20/2018 16:00:00,10.66,WOW
7/23/2018 16:00:00,10.65,WOW
7/24/2018 16:00:00,10.41,WOW
7/25/2018 16:00:00,10.12,WOW
7/26/2018 16:00:00,10.4,WOW
7/27/2018 16:00:00,10.4,WOW
7/30/2018 16:00:00,10.6,WOW
7/31/2018 16:00:00,10.88,WOW
8/1/2018 16:00:00,10.98,WOW
8/2/2018 16:00:00,10.77,WOW
8/3/2018 16:00:00,10.91,WOW
8/6/2018 16:00:00,10.97,WOW
8/7/2018 16:00:00,10.93,WOW
8/8/2018 16:00:00,10.87,WOW
8/9/2018 16:00:00,10.93,WOW
8/10/2018 16:00:00,12.65,WOW
8/13/2018 16:00:00,11.97,WOW
8/14/2018 16:00:00,11.8,WOW
8/15/2018 16:00:00,11.82,WOW
8/16/2018 16:00:00,11.9,WOW
8/17/2018 16:00:00,11.69,WOW
8/20/2018 16:00:00,11.8,WOW
8/21/2018 16:00:00,11.79,WOW
8/22/2018 16:00:00,11.73,WOW
8/23/2018 16:00:00,11.61,WOW
8/24/2018 16:00:00,11.77,WOW
8/27/2018 16:00:00,11.86,WOW
8/28/2018 16:00:00,11.77,WOW
8/29/2018 16:00:00,11.83,WOW
8/30/2018 16:00:00,11.61,WOW
8/31/2018 16:00:00,11.65,WOW
9/4/2018 16:00:00,11.4,WOW
9/5/2018 16:00:00,11.29,WOW
9/6/2018 16:00:00,10.91,WOW
9/7/2018 16:00:00,11.14,WOW
9/10/2018 16:00:00,11.17,WOW
9/11/2018 16:00:00,11.18,WOW
9/12/2018 16:00:00,11.28,WOW
9/13/2018 16:00:00,11.14,WOW
9/14/2018 16:00:00,11.18,WOW
9/17/2018 16:00:00,11.28,WOW
9/18/2018 16:00:00,11.49,WOW
9/19/2018 16:00:00,11.52,WOW
9/20/2018 16:00:00,11.62,WOW
9/21/2018 16:00:00,11.47,WOW
9/24/2018 16:00:00,11.23,WOW
9/25/2018 16:00:00,11.4,WOW
9/26/2018 16:00:00,11.41,WOW
9/27/2018 16:00:00,11.33,WOW
9/28/2018 16:00:00,11.21,WOW
10/1/2018 16:00:00,11.21,WOW
10/2/2018 16:00:00,11.69,WOW
10/3/2018 16:00:00,11.96,WOW
10/4/2018 16:00:00,12.3,WOW
10/5/2018 16:00:00,11.74,WOW
10/8/2018 16:00:00,11.35,WOW
10/9/2018 16:00:00,11.54,WOW
10/10/2018 16:00:00,11.22,WOW
10/11/2018 16:00:00,11.08,WOW
10/12/2018 16:00:00,11.09,WOW
10/15/2018 16:00:00,11.3,WOW
10/16/2018 16:00:00,11.37,WOW
10/17/2018 16:00:00,11.03,WOW
10/18/2018 16:00:00,10.86,WOW
10/19/2018 16:00:00,10.83,WOW
10/22/2018 16:00:00,10.6,WOW
10/23/2018 16:00:00,10.39,WOW
10/24/2018 16:00:00,9.86,WOW
10/25/2018 16:00:00,9.92,WOW
10/26/2018 16:00:00,9.57,WOW
10/29/2018 16:00:00,9.31,WOW
10/30/2018 16:00:00,9.54,WOW
10/31/2018 16:00:00,9.74,WOW
11/1/2018 16:00:00,9.75,WOW
11/2/2018 16:00:00,9.77,WOW
11/5/2018 16:00:00,9.99,WOW
11/6/2018 16:00:00,10.22,WOW
11/7/2018 16:00:00,10.43,WOW
11/8/2018 16:00:00,10.38,WOW
11/9/2018 16:00:00,10.88,WOW
11/12/2018 16:00:00,10.74,WOW
11/13/2018 16:00:00,10.46,WOW
11/14/2018 16:00:00,10.49,WOW
11/15/2018 16:00:00,10.32,WOW
11/16/2018 16:00:00,10.18,WOW
11/19/2018 16:00:00,10.03,WOW
11/20/2018 16:00:00,9.73,WOW
11/21/2018 16:00:00,10,WOW
11/23/2018 13:00:00,9.86,WOW
11/26/2018 16:00:00,9.64,WOW
11/27/2018 16:00:00,9.38,WOW
11/28/2018 16:00:00,9.5,WOW
11/29/2018 16:00:00,9.4,WOW
11/30/2018 16:00:00,9.34,WOW
12/3/2018 16:00:00,9.17,WOW
12/4/2018 16:00:00,8.82,WOW
12/6/2018 16:00:00,8.7,WOW
12/7/2018 16:00:00,8.48,WOW
12/10/2018 16:00:00,8.13,WOW
12/11/2018 16:00:00,8.05,WOW
12/12/2018 16:00:00,8.14,WOW
12/13/2018 16:00:00,7.91,WOW
12/14/2018 16:00:00,7.98,WOW
12/17/2018 16:00:00,7.85,WOW
12/18/2018 16:00:00,7.95,WOW
12/19/2018 16:00:00,7.87,WOW
12/20/2018 16:00:00,7.3,WOW
12/21/2018 16:00:00,7.02,WOW
12/24/2018 13:00:00,6.76,WOW
12/26/2018 16:00:00,6.89,WOW
12/27/2018 16:00:00,6.76,WOW
12/28/2018 16:00:00,7.03,WOW
12/31/2018 16:00:00,7.13,WOW
1/2/2019 16:00:00,7.49,WOW
1/3/2019 16:00:00,7.43,WOW
1/4/2019 16:00:00,7.64,WOW
1/7/2019 16:00:00,7.84,WOW
1/8/2019 16:00:00,8.05,WOW
1/9/2019 16:00:00,7.88,WOW
1/10/2019 16:00:00,7.95,WOW
1/11/2019 16:00:00,7.94,WOW
1/14/2019 16:00:00,7.97,WOW
1/15/2019 16:00:00,8.1,WOW
1/16/2019 16:00:00,7.83,WOW
1/17/2019 16:00:00,7.8,WOW
1/18/2019 16:00:00,7.89,WOW
1/22/2019 16:00:00,7.66,WOW
1/23/2019 16:00:00,7.58,WOW
1/24/2019 16:00:00,7.79,WOW
1/25/2019 16:00:00,7.58,WOW
1/28/2019 16:00:00,7.52,WOW
1/29/2019 16:00:00,7.36,WOW
1/30/2019 16:00:00,7.23,WOW
1/31/2019 16:00:00,7.56,WOW
2/1/2019 16:00:00,7.85,WOW
2/4/2019 16:00:00,7.89,WOW
2/5/2019 16:00:00,7.8,WOW
2/6/2019 16:00:00,7.56,WOW
2/7/2019 16:00:00,7.52,WOW
2/8/2019 16:00:00,7.7,WOW
2/11/2019 16:00:00,7.86,WOW
2/12/2019 16:00:00,7.92,WOW
2/13/2019 16:00:00,7.89,WOW
2/14/2019 16:00:00,8.08,WOW
2/15/2019 16:00:00,8.49,WOW
2/19/2019 16:00:00,8.6,WOW
2/20/2019 16:00:00,8.26,WOW
2/21/2019 16:00:00,8.32,WOW
2/22/2019 16:00:00,8.62,WOW
2/25/2019 16:00:00,8.51,WOW
2/26/2019 16:00:00,8.41,WOW
2/27/2019 16:00:00,8.33,WOW
2/28/2019 16:00:00,8.22,WOW
3/1/2019 16:00:00,8.3,WOW
3/4/2019 16:00:00,8.19,WOW
3/5/2019 16:00:00,8.02,WOW
3/6/2019 16:00:00,7.93,WOW
3/7/2019 16:00:00,7.98,WOW
3/8/2019 16:00:00,7.5,WOW
3/11/2019 16:00:00,7.91,WOW
3/12/2019 16:00:00,7.86,WOW
3/13/2019 16:00:00,8.24,WOW
3/14/2019 16:00:00,8.5,WOW
3/15/2019 16:00:00,9.18,WOW
3/18/2019 16:00:00,9.21,WOW
3/19/2019 16:00:00,9.31,WOW
3/20/2019 16:00:00,9.22,WOW
3/21/2019 16:00:00,9.44,WOW
3/22/2019 16:00:00,9.5,WOW
3/25/2019 16:00:00,9.46,WOW
3/26/2019 16:00:00,9.41,WOW
3/27/2019 16:00:00,9.31,WOW
3/28/2019 16:00:00,9.3,WOW
3/29/2019 16:00:00,9.1,WOW
4/1/2019 16:00:00,9.44,WOW
4/2/2019 16:00:00,9.43,WOW
4/3/2019 16:00:00,9.44,WOW
4/4/2019 16:00:00,9.49,WOW
4/5/2019 16:00:00,9.74,WOW
4/8/2019 16:00:00,9.53,WOW
4/9/2019 16:00:00,9.37,WOW
4/10/2019 16:00:00,9.73,WOW
4/11/2019 16:00:00,9.59,WOW
4/12/2019 16:00:00,9.52,WOW
4/15/2019 16:00:00,9.2,WOW
4/16/2019 16:00:00,9.21,WOW
4/17/2019 16:00:00,9.4,WOW
4/18/2019 16:00:00,9.25,WOW
4/22/2019 16:00:00,9.05,WOW
4/23/2019 16:00:00,8.78,WOW
4/24/2019 16:00:00,8.51,WOW
4/25/2019 16:00:00,8.24,WOW
4/26/2019 16:00:00,8.28,WOW
4/29/2019 16:00:00,8.27,WOW
4/30/2019 16:00:00,7.99,WOW
5/1/2019 16:00:00,7.99,WOW
5/2/2019 16:00:00,8.02,WOW
5/3/2019 16:00:00,8.08,WOW
5/6/2019 16:00:00,8.14,WOW
5/7/2019 16:00:00,7.92,WOW
5/8/2019 16:00:00,7.83,WOW
5/9/2019 16:00:00,8.37,WOW
5/10/2019 16:00:00,8.42,WOW
5/13/2019 16:00:00,8.09,WOW
5/14/2019 16:00:00,8.17,WOW
5/15/2019 16:00:00,8.3,WOW
5/16/2019 16:00:00,8.33,WOW
5/17/2019 16:00:00,8.39,WOW
5/20/2019 16:00:00,8.4,WOW
5/21/2019 16:00:00,8.33,WOW
5/22/2019 16:00:00,8.26,WOW
5/23/2019 16:00:00,7.94,WOW
5/24/2019 16:00:00,7.95,WOW
5/28/2019 16:00:00,7.83,WOW
5/29/2019 16:00:00,7.77,WOW
5/30/2019 16:00:00,7.63,WOW
5/31/2019 16:00:00,7.46,WOW
6/3/2019 16:00:00,7.33,WOW
6/4/2019 16:00:00,7.3,WOW
6/5/2019 16:00:00,7.15,WOW
6/6/2019 16:00:00,7.24,WOW
6/7/2019 16:00:00,7.29,WOW
6/10/2019 16:00:00,7.27,WOW
6/11/2019 16:00:00,7.2,WOW
6/12/2019 16:00:00,7.17,WOW
6/13/2019 16:00:00,7.12,WOW
6/14/2019 16:00:00,7.16,WOW
6/17/2019 16:00:00,7.08,WOW
6/18/2019 16:00:00,7.34,WOW
6/19/2019 16:00:00,7.46,WOW
6/20/2019 16:00:00,7.42,WOW
6/21/2019 16:00:00,7.16,WOW
6/24/2019 16:00:00,7.17,WOW
6/25/2019 16:00:00,7.03,WOW
6/26/2019 16:00:00,7,WOW
6/27/2019 16:00:00,7.02,WOW
6/28/2019 16:00:00,7.26,WOW
7/1/2019 16:00:00,7.31,WOW
7/2/2019 16:00:00,7.36,WOW
7/3/2019 13:00:00,7.55,WOW
7/5/2019 16:00:00,7.88,WOW
7/8/2019 16:00:00,7.86,WOW
7/9/2019 16:00:00,7.64,WOW
7/10/2019 16:00:00,7.63,WOW
7/11/2019 16:00:00,7.58,WOW
7/12/2019 16:00:00,7.68,WOW
7/15/2019 16:00:00,7.6,WOW
7/16/2019 16:00:00,7.75,WOW
7/17/2019 16:00:00,7.77,WOW
7/18/2019 16:00:00,7.34,WOW
7/19/2019 16:00:00,7.31,WOW
7/22/2019 16:00:00,7.3,WOW
7/23/2019 16:00:00,7.44,WOW
7/24/2019 16:00:00,7.82,WOW
7/25/2019 16:00:00,7.68,WOW
7/26/2019 16:00:00,7.81,WOW
7/29/2019 16:00:00,7.69,WOW
7/30/2019 16:00:00,7.69,WOW
7/31/2019 16:00:00,7.59,WOW
8/1/2019 16:00:00,7.46,WOW
8/2/2019 16:00:00,7.32,WOW
8/5/2019 16:00:00,7.07,WOW
8/6/2019 16:00:00,6.56,WOW
8/7/2019 16:00:00,6.18,WOW
8/8/2019 16:00:00,6.18,WOW
8/9/2019 16:00:00,6.06,WOW
8/12/2019 16:00:00,5.96,WOW
8/13/2019 16:00:00,5.69,WOW
8/14/2019 16:00:00,5.64,WOW
8/15/2019 16:00:00,5.57,WOW
8/16/2019 16:00:00,5.69,WOW
8/19/2019 16:00:00,5.66,WOW
8/20/2019 16:00:00,5.52,WOW
8/21/2019 16:00:00,5.39,WOW
8/22/2019 16:00:00,5.2,WOW
8/23/2019 16:00:00,4.99,WOW
8/26/2019 16:00:00,5.21,WOW
8/27/2019 16:00:00,5.27,WOW
8/28/2019 16:00:00,5.55,WOW
8/29/2019 16:00:00,5.63,WOW
8/30/2019 16:00:00,5.62,WOW
9/3/2019 16:00:00,5.39,WOW
9/4/2019 16:00:00,5.46,WOW
9/5/2019 16:00:00,5.46,WOW
9/6/2019 16:00:00,5.48,WOW
9/9/2019 16:00:00,5.63,WOW
9/10/2019 16:00:00,5.68,WOW
9/11/2019 16:00:00,5.7,WOW
9/12/2019 16:00:00,5.78,WOW
9/13/2019 16:00:00,5.91,WOW
9/16/2019 16:00:00,6.21,WOW
9/17/2019 16:00:00,6.4,WOW
9/18/2019 16:00:00,6.4,WOW
9/19/2019 16:00:00,6.36,WOW
9/20/2019 16:00:00,6.35,WOW
9/23/2019 16:00:00,6.5,WOW
9/24/2019 16:00:00,6.48,WOW
9/25/2019 16:00:00,6.45,WOW
9/26/2019 16:00:00,6.26,WOW
9/27/2019 16:00:00,5.99,WOW
9/30/2019 16:00:00,6.16,WOW
10/1/2019 16:00:00,6,WOW
10/2/2019 16:00:00,6.11,WOW
10/3/2019 16:00:00,6.01,WOW
10/4/2019 16:00:00,6.09,WOW
10/7/2019 16:00:00,5.93,WOW
10/8/2019 16:00:00,5.7,WOW
10/9/2019 16:00:00,5.6,WOW
10/10/2019 16:00:00,5.75,WOW
10/11/2019 16:00:00,5.75,WOW
10/14/2019 16:00:00,5.8,WOW
10/15/2019 16:00:00,6,WOW
10/16/2019 16:00:00,5.91,WOW
10/17/2019 16:00:00,5.99,WOW
10/18/2019 16:00:00,5.95,WOW
10/21/2019 16:00:00,5.93,WOW
10/22/2019 16:00:00,5.95,WOW
10/23/2019 16:00:00,6.19,WOW
10/24/2019 16:00:00,6.04,WOW
10/25/2019 16:00:00,6.11,WOW
10/28/2019 16:00:00,6.19,WOW
10/29/2019 16:00:00,6.21,WOW
10/30/2019 16:00:00,6.27,WOW
10/31/2019 16:00:00,6.35,WOW
11/1/2019 16:00:00,7.15,WOW
11/4/2019 16:00:00,6.72,WOW
11/5/2019 16:00:00,6.46,WOW
11/6/2019 16:00:00,6.49,WOW
11/7/2019 16:00:00,6.43,WOW
11/8/2019 16:00:00,6.46,WOW
11/11/2019 16:00:00,6.56,WOW
11/12/2019 16:00:00,6.55,WOW
11/13/2019 16:00:00,6.48,WOW
11/14/2019 16:00:00,6.42,WOW
11/15/2019 16:00:00,6.4,WOW
11/18/2019 16:00:00,6.38,WOW
11/19/2019 16:00:00,6.33,WOW
11/20/2019 16:00:00,6.23,WOW
11/21/2019 16:00:00,6.11,WOW
11/22/2019 16:00:00,6.15,WOW
11/25/2019 16:00:00,6.07,WOW
11/26/2019 16:00:00,5.89,WOW
11/27/2019 16:00:00,5.98,WOW
11/29/2019 13:00:00,6.13,WOW
12/2/2019 16:00:00,5.94,WOW
12/3/2019 16:00:00,5.98,WOW
12/4/2019 16:00:00,6.27,WOW
12/5/2019 16:00:00,6.74,WOW
12/6/2019 16:00:00,6.89,WOW
12/9/2019 16:00:00,6.67,WOW
12/10/2019 16:00:00,6.51,WOW
12/11/2019 16:00:00,6.58,WOW
12/12/2019 16:00:00,6.65,WOW
12/13/2019 16:00:00,6.54,WOW
12/16/2019 16:00:00,6.53,WOW
12/17/2019 16:00:00,6.52,WOW
12/18/2019 16:00:00,6.53,WOW
12/19/2019 16:00:00,6.53,WOW
12/20/2019 16:00:00,6.63,WOW
12/23/2019 16:00:00,7,WOW
12/24/2019 13:00:00,6.98,WOW
12/26/2019 16:00:00,7.09,WOW
12/27/2019 16:00:00,7.06,WOW
12/30/2019 16:00:00,7.02,WOW
12/31/2019 16:00:00,7.42,WOW
1/2/2020 16:00:00,7.19,WOW
1/3/2020 16:00:00,7.12,WOW
1/6/2020 16:00:00,7.08,WOW
1/7/2020 16:00:00,7,WOW
1/8/2020 16:00:00,7.02,WOW
1/9/2020 16:00:00,6.88,WOW
1/10/2020 16:00:00,6.72,WOW
1/13/2020 16:00:00,6.72,WOW
1/14/2020 16:00:00,6.65,WOW
1/15/2020 16:00:00,6.75,WOW
1/16/2020 16:00:00,6.68,WOW
1/17/2020 16:00:00,6.7,WOW
1/21/2020 16:00:00,6.59,WOW
1/22/2020 16:00:00,6.6,WOW
1/23/2020 16:00:00,6.6,WOW
1/24/2020 16:00:00,6.67,WOW
1/27/2020 16:00:00,6.72,WOW
1/28/2020 16:00:00,6.85,WOW
1/29/2020 16:00:00,6.77,WOW
1/30/2020 16:00:00,6.8,WOW
1/31/2020 16:00:00,6.75,WOW
2/3/2020 16:00:00,6.92,WOW
2/4/2020 16:00:00,7.09,WOW
2/5/2020 16:00:00,7.34,WOW
2/6/2020 16:00:00,7.52,WOW
2/7/2020 16:00:00,7.53,WOW
2/10/2020 16:00:00,7.83,WOW
2/11/2020 16:00:00,8.01,WOW
2/12/2020 16:00:00,7.71,WOW
2/13/2020 16:00:00,7.5,WOW
2/14/2020 16:00:00,7.45,WOW
2/18/2020 16:00:00,7.38,WOW
2/19/2020 16:00:00,7.46,WOW
2/20/2020 16:00:00,7.51,WOW
2/21/2020 16:00:00,7.45,WOW
2/24/2020 16:00:00,7.02,WOW
2/25/2020 16:00:00,6.91,WOW
2/26/2020 16:00:00,6.72,WOW
2/27/2020 16:00:00,6.49,WOW
2/28/2020 16:00:00,6.29,WOW
3/2/2020 16:00:00,6.3,WOW
3/3/2020 16:00:00,6.22,WOW
3/4/2020 16:00:00,6.26,WOW
3/5/2020 16:00:00,5.26,WOW
3/6/2020 16:00:00,5.19,WOW
3/9/2020 16:00:00,4.68,WOW
3/10/2020 16:00:00,4.69,WOW
3/11/2020 16:00:00,4.09,WOW
3/12/2020 16:00:00,3.38,WOW
3/13/2020 16:00:00,3.83,WOW
3/16/2020 16:00:00,3.35,WOW
3/17/2020 16:00:00,3.56,WOW
3/18/2020 16:00:00,3.36,WOW
3/19/2020 16:00:00,3.92,WOW
3/20/2020 16:00:00,3.23,WOW
3/23/2020 16:00:00,3.14,WOW
3/24/2020 16:00:00,3.58,WOW
3/25/2020 16:00:00,3.84,WOW
3/26/2020 16:00:00,4.34,WOW
3/27/2020 16:00:00,4.02,WOW
3/30/2020 16:00:00,4.12,WOW
3/31/2020 16:00:00,4.76,WOW
4/1/2020 16:00:00,4.02,WOW
4/2/2020 16:00:00,4.01,WOW
4/3/2020 16:00:00,4.02,WOW
4/6/2020 16:00:00,4.54,WOW
4/7/2020 16:00:00,4.48,WOW
4/8/2020 16:00:00,4.45,WOW
4/9/2020 16:00:00,4.71,WOW
4/13/2020 16:00:00,4.5,WOW
4/14/2020 16:00:00,4.58,WOW
4/15/2020 16:00:00,4.42,WOW
4/16/2020 16:00:00,4.59,WOW
4/17/2020 16:00:00,5.86,WOW
4/20/2020 16:00:00,5.49,WOW
4/21/2020 16:00:00,5.3,WOW
4/22/2020 16:00:00,5.34,WOW
4/23/2020 16:00:00,5.55,WOW
4/24/2020 16:00:00,5.47,WOW
4/27/2020 16:00:00,5.5,WOW
4/28/2020 16:00:00,5.61,WOW
4/29/2020 16:00:00,6.21,WOW
4/30/2020 16:00:00,5.92,WOW
5/1/2020 16:00:00,5.84,WOW
5/4/2020 16:00:00,5.48,WOW
5/5/2020 16:00:00,5.06,WOW
5/6/2020 16:00:00,5.05,WOW
5/7/2020 16:00:00,5.44,WOW
5/8/2020 16:00:00,5.46,WOW
5/11/2020 16:00:00,5.4,WOW
5/12/2020 16:00:00,5.28,WOW
5/13/2020 16:00:00,5.32,WOW
5/14/2020 16:00:00,5.25,WOW
5/15/2020 16:00:00,5.29,WOW
5/18/2020 16:00:00,5.2,WOW
5/19/2020 16:00:00,5.25,WOW
5/20/2020 16:00:00,5.63,WOW
5/21/2020 16:00:00,6.17,WOW
5/22/2020 16:00:00,6.13,WOW
5/26/2020 16:00:00,6.31,WOW
5/27/2020 16:00:00,6.51,WOW
5/28/2020 16:00:00,6.17,WOW
5/29/2020 16:00:00,6.51,WOW
6/1/2020 16:00:00,6.47,WOW
6/2/2020 16:00:00,6.4,WOW
6/3/2020 16:00:00,6.5,WOW
6/4/2020 16:00:00,6.81,WOW
6/5/2020 16:00:00,6.72,WOW
6/8/2020 16:00:00,6.9,WOW
6/9/2020 16:00:00,6.79,WOW
6/10/2020 16:00:00,6.72,WOW
6/11/2020 16:00:00,6.29,WOW
6/12/2020 16:00:00,6.2,WOW
6/15/2020 16:00:00,6.35,WOW
6/16/2020 16:00:00,6.47,WOW
6/17/2020 16:00:00,6.21,WOW
6/18/2020 16:00:00,6.3,WOW
6/19/2020 16:00:00,6.4,WOW
6/22/2020 16:00:00,6.15,WOW
6/23/2020 16:00:00,6.13,WOW
6/24/2020 16:00:00,5.82,WOW
6/25/2020 16:00:00,6.04,WOW
6/26/2020 16:00:00,5.32,WOW
6/29/2020 16:00:00,5.64,WOW
6/30/2020 16:00:00,5.27,WOW
7/1/2020 16:00:00,5.48,WOW
7/2/2020 16:00:00,5.25,WOW
7/6/2020 16:00:00,5.33,WOW
7/7/2020 16:00:00,5.16,WOW
7/8/2020 16:00:00,5.11,WOW
7/9/2020 16:00:00,4.96,WOW
7/10/2020 16:00:00,5.26,WOW
7/13/2020 16:00:00,5.31,WOW
7/14/2020 16:00:00,5.28,WOW
7/15/2020 16:00:00,5.5,WOW
7/16/2020 16:00:00,5.48,WOW
7/17/2020 16:00:00,5.5,WOW
7/20/2020 16:00:00,5.38,WOW
7/21/2020 16:00:00,5.29,WOW
7/22/2020 16:00:00,5.63,WOW
7/23/2020 16:00:00,5.54,WOW
7/24/2020 16:00:00,6.1,WOW
7/27/2020 16:00:00,5.73,WOW
7/28/2020 16:00:00,5.7,WOW
7/29/2020 16:00:00,5.78,WOW
7/30/2020 16:00:00,5.72,WOW
7/31/2020 16:00:00,5.46,WOW
8/3/2020 16:00:00,5.62,WOW
8/4/2020 16:00:00,6.41,WOW
8/5/2020 16:00:00,6.34,WOW
8/6/2020 16:00:00,6.52,WOW
8/7/2020 16:00:00,6.47,WOW
8/10/2020 16:00:00,6.56,WOW
8/11/2020 16:00:00,6.52,WOW
8/12/2020 16:00:00,6.67,WOW
8/13/2020 16:00:00,6.45,WOW